TaskName,ParticipantPublicID,EventIndex,Response,Question,prePost,cond
iOS-Savage questions,MM_10_a,12,53,connection,1,mus
iOS-Savage questions,MM_10_a,6,51,like,1,mus
iOS-Savage questions,MM_10_a,9,56,similarity,1,mus
iOS-Savage questions,MM_10_a,15,51,trust,1,mus
iOS-Savage questions,MM_10_b,6,6,closeness,1,mus
iOS-Savage questions,MM_10_b,9,80,connection,1,mus
iOS-Savage questions,MM_10_b,12,85,like,1,mus
iOS-Savage questions,MM_10_b,5,72,similarity,1,mus
iOS-Savage questions,MM_10_b,15,96,trust,1,mus
iOS-Savage questions,MM_11_a,15,2,closeness,1,mus
iOS-Savage questions,MM_11_a,5,52,connection,1,mus
iOS-Savage questions,MM_11_a,11,62,like,1,mus
iOS-Savage questions,MM_11_a,8,52,similarity,1,mus
iOS-Savage questions,MM_11_a,14,37,trust,1,mus
iOS-Savage questions,MM_11_b,3,1,closeness,1,mus
iOS-Savage questions,MM_11_b,6,9,connection,1,mus
iOS-Savage questions,MM_11_b,16,35,like,1,mus
iOS-Savage questions,MM_11_b,12,0,similarity,1,mus
iOS-Savage questions,MM_11_b,9,32,trust,1,mus
iOS-Savage questions,MM_12_a,10,2,closeness,1,silent
iOS-Savage questions,MM_12_a,16,29,connection,1,silent
iOS-Savage questions,MM_12_a,13,67,like,1,silent
iOS-Savage questions,MM_12_a,9,44,similarity,1,silent
iOS-Savage questions,MM_12_a,5,59,trust,1,silent
iOS-Savage questions,MM_12_b,12,1,closeness,1,silent
iOS-Savage questions,MM_12_b,11,21,connection,1,silent
iOS-Savage questions,MM_12_b,15,31,like,1,silent
iOS-Savage questions,MM_12_b,8,13,similarity,1,silent
iOS-Savage questions,MM_12_b,5,24,trust,1,silent
iOS-Savage questions,MM_13_a,15,3,closeness,1,silent
iOS-Savage questions,MM_13_a,5,76,connection,1,silent
iOS-Savage questions,MM_13_a,8,39,like,1,silent
iOS-Savage questions,MM_13_a,14,25,similarity,1,silent
iOS-Savage questions,MM_13_a,11,46,trust,1,silent
iOS-Savage questions,MM_13_b,15,3,closeness,1,silent
iOS-Savage questions,MM_13_b,8,69,connection,1,silent
iOS-Savage questions,MM_13_b,11,75,like,1,silent
iOS-Savage questions,MM_13_b,5,57,similarity,1,silent
iOS-Savage questions,MM_13_b,14,57,trust,1,silent
iOS-Savage questions,MM_14_a,7,2,closeness,1,mus
iOS-Savage questions,MM_14_a,6,55,connection,1,mus
iOS-Savage questions,MM_14_a,16,52,like,1,mus
iOS-Savage questions,MM_14_a,13,52,similarity,1,mus
iOS-Savage questions,MM_14_a,10,55,trust,1,mus
iOS-Savage questions,MM_14_b,6,1,closeness,1,mus
iOS-Savage questions,MM_14_b,9,100,connection,1,mus
iOS-Savage questions,MM_14_b,5,100,like,1,mus
iOS-Savage questions,MM_14_b,13,50,similarity,1,mus
iOS-Savage questions,MM_14_b,16,100,trust,1,mus
iOS-Savage questions,MM_15_a,12,4,closeness,1,silent
iOS-Savage questions,MM_15_a,8,48,connection,1,silent
iOS-Savage questions,MM_15_a,5,44,like,1,silent
iOS-Savage questions,MM_15_a,11,24,similarity,1,silent
iOS-Savage questions,MM_15_a,15,63,trust,1,silent
iOS-Savage questions,MM_15_b,16,3,closeness,1,silent
iOS-Savage questions,MM_15_b,9,0,connection,1,silent
iOS-Savage questions,MM_15_b,6,100,like,1,silent
iOS-Savage questions,MM_15_b,12,0,similarity,1,silent
iOS-Savage questions,MM_15_b,15,17,trust,1,silent
iOS-Savage questions,MM_16_a,14,3,closeness,1,isot
iOS-Savage questions,MM_16_a,10,49,connection,1,isot
iOS-Savage questions,MM_16_a,13,54,like,1,isot
iOS-Savage questions,MM_16_a,5,55,similarity,1,isot
iOS-Savage questions,MM_16_a,17,51,trust,1,isot
iOS-Savage questions,MM_16_b,3,1,closeness,1,isot
iOS-Savage questions,MM_16_b,13,41,connection,1,isot
iOS-Savage questions,MM_16_b,7,50,like,1,isot
iOS-Savage questions,MM_16_b,10,23,similarity,1,isot
iOS-Savage questions,MM_16_b,16,59,trust,1,isot
iOS-Savage questions,MM_17_a,15,2,closeness,1,isot
iOS-Savage questions,MM_17_a,8,68,connection,1,isot
iOS-Savage questions,MM_17_a,11,90,like,1,isot
iOS-Savage questions,MM_17_a,5,32,similarity,1,isot
iOS-Savage questions,MM_17_a,14,78,trust,1,isot
iOS-Savage questions,MM_17_b,12,4,closeness,1,isot
iOS-Savage questions,MM_17_b,15,29,connection,1,isot
iOS-Savage questions,MM_17_b,11,69,like,1,isot
iOS-Savage questions,MM_17_b,8,38,similarity,1,isot
iOS-Savage questions,MM_17_b,5,64,trust,1,isot
iOS-Savage questions,MM_18_a,3,2,closeness,1,mus
iOS-Savage questions,MM_18_a,15,30,connection,1,mus
iOS-Savage questions,MM_18_a,6,30,like,1,mus
iOS-Savage questions,MM_18_a,12,42,similarity,1,mus
iOS-Savage questions,MM_18_a,9,63,trust,1,mus
iOS-Savage questions,MM_18_b,9,1,closeness,1,mus
iOS-Savage questions,MM_18_b,15,41,connection,1,mus
iOS-Savage questions,MM_18_b,5,73,like,1,mus
iOS-Savage questions,MM_18_b,12,35,similarity,1,mus
iOS-Savage questions,MM_18_b,8,58,trust,1,mus
iOS-Savage questions,MM_1_a,6,2,closeness,1,silent
iOS-Savage questions,MM_1_a,5,23,connection,1,silent
iOS-Savage questions,MM_1_a,12,57,like,1,silent
iOS-Savage questions,MM_1_a,15,52,similarity,1,silent
iOS-Savage questions,MM_1_a,9,38,trust,1,silent
iOS-Savage questions,MM_1_b,16,3,closeness,1,silent
iOS-Savage questions,MM_1_b,9,52,connection,1,silent
iOS-Savage questions,MM_1_b,15,55,like,1,silent
iOS-Savage questions,MM_1_b,12,77,similarity,1,silent
iOS-Savage questions,MM_1_b,6,53,trust,1,silent
iOS-Savage questions,MM_2_a,3,1,closeness,1,mus
iOS-Savage questions,MM_2_a,15,49,connection,1,mus
iOS-Savage questions,MM_2_a,9,55,like,1,mus
iOS-Savage questions,MM_2_a,12,63,similarity,1,mus
iOS-Savage questions,MM_2_a,6,59,trust,1,mus
iOS-Savage questions,MM_2_b,10,1,closeness,1,mus
iOS-Savage questions,MM_2_b,16,51,connection,1,mus
iOS-Savage questions,MM_2_b,9,50,like,1,mus
iOS-Savage questions,MM_2_b,5,46,similarity,1,mus
iOS-Savage questions,MM_2_b,13,68,trust,1,mus
iOS-Savage questions,MM_3_a,6,2,closeness,1,isot
iOS-Savage questions,MM_3_a,5,62,connection,1,isot
iOS-Savage questions,MM_3_a,15,76,like,1,isot
iOS-Savage questions,MM_3_a,9,63,similarity,1,isot
iOS-Savage questions,MM_3_a,12,55,trust,1,isot
iOS-Savage questions,MM_3_b,15,2,closeness,1,isot
iOS-Savage questions,MM_3_b,5,67,connection,1,isot
iOS-Savage questions,MM_3_b,11,79,like,1,isot
iOS-Savage questions,MM_3_b,14,57,similarity,1,isot
iOS-Savage questions,MM_3_b,8,59,trust,1,isot
iOS-Savage questions,MM_4_a,3,2,closeness,1,mus
iOS-Savage questions,MM_4_a,13,31,connection,1,mus
iOS-Savage questions,MM_4_a,6,63,like,1,mus
iOS-Savage questions,MM_4_a,10,53,similarity,1,mus
iOS-Savage questions,MM_4_a,16,49,trust,1,mus
iOS-Savage questions,MM_4_b,6,3,closeness,1,mus
iOS-Savage questions,MM_4_b,9,70,connection,1,mus
iOS-Savage questions,MM_4_b,12,71,like,1,mus
iOS-Savage questions,MM_4_b,15,66,similarity,1,mus
iOS-Savage questions,MM_4_b,5,71,trust,1,mus
iOS-Savage questions,MM_5_a,12,2,closeness,1,isot
iOS-Savage questions,MM_5_a,8,60,connection,1,isot
iOS-Savage questions,MM_5_a,15,74,like,1,isot
iOS-Savage questions,MM_5_a,5,57,similarity,1,isot
iOS-Savage questions,MM_5_a,11,77,trust,1,isot
iOS-Savage questions,MM_5_b,10,2,closeness,1,isot
iOS-Savage questions,MM_5_b,14,49,connection,1,isot
iOS-Savage questions,MM_5_b,6,50,like,1,isot
iOS-Savage questions,MM_5_b,17,50,similarity,1,isot
iOS-Savage questions,MM_5_b,9,50,trust,1,isot
iOS-Savage questions,MM_6_a,3,2,closeness,1,isot
iOS-Savage questions,MM_6_a,9,64,connection,1,isot
iOS-Savage questions,MM_6_a,12,59,like,1,isot
iOS-Savage questions,MM_6_a,15,35,similarity,1,isot
iOS-Savage questions,MM_6_a,6,70,trust,1,isot
iOS-Savage questions,MM_6_b,3,5,closeness,1,isot
iOS-Savage questions,MM_6_b,17,88,connection,1,isot
iOS-Savage questions,MM_6_b,6,100,like,1,isot
iOS-Savage questions,MM_6_b,11,45,similarity,1,isot
iOS-Savage questions,MM_6_b,14,76,trust,1,isot
iOS-Savage questions,MM_7_a,16,4,closeness,1,silent
iOS-Savage questions,MM_7_a,9,32,connection,1,silent
iOS-Savage questions,MM_7_a,15,78,like,1,silent
iOS-Savage questions,MM_7_a,5,22,similarity,1,silent
iOS-Savage questions,MM_7_a,12,21,trust,1,silent
iOS-Savage questions,MM_7_b,6,1,closeness,1,silent
iOS-Savage questions,MM_7_b,5,1,connection,1,silent
iOS-Savage questions,MM_7_b,16,38,like,1,silent
iOS-Savage questions,MM_7_b,9,33,similarity,1,silent
iOS-Savage questions,MM_7_b,13,61,trust,1,silent
iOS-Savage questions,MM_8_a,7,1,closeness,1,isot
iOS-Savage questions,MM_8_a,13,0,connection,1,isot
iOS-Savage questions,MM_8_a,6,51,like,1,isot
iOS-Savage questions,MM_8_a,10,34,similarity,1,isot
iOS-Savage questions,MM_8_a,16,0,trust,1,isot
iOS-Savage questions,MM_8_b,12,6,closeness,1,isot
iOS-Savage questions,MM_8_b,8,91,connection,1,isot
iOS-Savage questions,MM_8_b,5,91,like,1,isot
iOS-Savage questions,MM_8_b,11,84,similarity,1,isot
iOS-Savage questions,MM_8_b,15,76,trust,1,isot
iOS-Savage questions,MM_9_a,7,2,closeness,1,silent
iOS-Savage questions,MM_9_a,10,58,connection,1,silent
iOS-Savage questions,MM_9_a,14,50,like,1,silent
iOS-Savage questions,MM_9_a,17,63,similarity,1,silent
iOS-Savage questions,MM_9_a,6,49,trust,1,silent
iOS-Savage questions,MM_9_b,6,5,closeness,1,silent
iOS-Savage questions,MM_9_b,9,8,connection,1,silent
iOS-Savage questions,MM_9_b,13,50,like,1,silent
iOS-Savage questions,MM_9_b,5,35,similarity,1,silent
iOS-Savage questions,MM_9_b,16,50,trust,1,silent
iOS-Savage questions,FF_10_a,3,2,closeness,2,isot
iOS-Savage questions,FF_10_a,9,56,connection,2,isot
iOS-Savage questions,FF_10_a,12,71,like,2,isot
iOS-Savage questions,FF_10_a,15,40,similarity,2,isot
iOS-Savage questions,FF_10_a,6,26,trust,2,isot
iOS-Savage questions,FF_10_b,5,3,closeness,2,isot
iOS-Savage questions,FF_10_b,14,54,connection,2,isot
iOS-Savage questions,FF_10_b,8,61,like,2,isot
iOS-Savage questions,FF_10_b,17,56,similarity,2,isot
iOS-Savage questions,FF_10_b,11,52,trust,2,isot
iOS-Savage questions,FF_11_a,12,1,closeness,2,silent
iOS-Savage questions,FF_11_a,11,17,connection,2,silent
iOS-Savage questions,FF_11_a,5,58,like,2,silent
iOS-Savage questions,FF_11_a,8,35,similarity,2,silent
iOS-Savage questions,FF_11_a,15,0,trust,2,silent
iOS-Savage questions,FF_11_b,9,4,closeness,2,silent
iOS-Savage questions,FF_11_b,8,63,connection,2,silent
iOS-Savage questions,FF_11_b,12,79,like,2,silent
iOS-Savage questions,FF_11_b,15,65,similarity,2,silent
iOS-Savage questions,FF_11_b,5,64,trust,2,silent
iOS-Savage questions,FF_12_a,16,2,closeness,2,isot
iOS-Savage questions,FF_12_a,9,34,connection,2,isot
iOS-Savage questions,FF_12_a,6,49,like,2,isot
iOS-Savage questions,FF_12_a,15,25,similarity,2,isot
iOS-Savage questions,FF_12_a,12,3,trust,2,isot
iOS-Savage questions,FF_12_b,6,4,closeness,2,isot
iOS-Savage questions,FF_12_b,9,71,connection,2,isot
iOS-Savage questions,FF_12_b,15,68,like,2,isot
iOS-Savage questions,FF_12_b,12,61,similarity,2,isot
iOS-Savage questions,FF_12_b,5,100,trust,2,isot
iOS-Savage questions,FF_13_a,6,3,closeness,2,mus
iOS-Savage questions,FF_13_a,5,75,connection,2,mus
iOS-Savage questions,FF_13_a,12,80,like,2,mus
iOS-Savage questions,FF_13_a,15,59,similarity,2,mus
iOS-Savage questions,FF_13_a,9,46,trust,2,mus
iOS-Savage questions,FF_13_b,15,4,closeness,2,mus
iOS-Savage questions,FF_13_b,5,82,connection,2,mus
iOS-Savage questions,FF_13_b,8,84,like,2,mus
iOS-Savage questions,FF_13_b,11,87,similarity,2,mus
iOS-Savage questions,FF_13_b,14,73,trust,2,mus
iOS-Savage questions,FF_14_a,6,5,closeness,2,silent
iOS-Savage questions,FF_14_a,5,80,connection,2,silent
iOS-Savage questions,FF_14_a,12,97,like,2,silent
iOS-Savage questions,FF_14_a,9,77,similarity,2,silent
iOS-Savage questions,FF_14_a,15,83,trust,2,silent
iOS-Savage questions,FF_14_b,3,3,closeness,2,silent
iOS-Savage questions,FF_14_b,9,79,connection,2,silent
iOS-Savage questions,FF_14_b,6,58,like,2,silent
iOS-Savage questions,FF_14_b,12,66,similarity,2,silent
iOS-Savage questions,FF_14_b,15,59,trust,2,silent
iOS-Savage questions,FF_15_a,12,3,closeness,2,mus
iOS-Savage questions,FF_15_a,11,64,connection,2,mus
iOS-Savage questions,FF_15_a,8,70,like,2,mus
iOS-Savage questions,FF_15_a,15,25,similarity,2,mus
iOS-Savage questions,FF_15_a,5,59,trust,2,mus
iOS-Savage questions,FF_15_b,15,3,closeness,2,mus
iOS-Savage questions,FF_15_b,14,58,connection,2,mus
iOS-Savage questions,FF_15_b,5,63,like,2,mus
iOS-Savage questions,FF_15_b,8,66,similarity,2,mus
iOS-Savage questions,FF_15_b,11,55,trust,2,mus
iOS-Savage questions,FF_16_a,3,1,closeness,2,silent
iOS-Savage questions,FF_16_a,15,71,connection,2,silent
iOS-Savage questions,FF_16_a,12,52,like,2,silent
iOS-Savage questions,FF_16_a,9,47,similarity,2,silent
iOS-Savage questions,FF_16_a,6,53,trust,2,silent
iOS-Savage questions,FF_16_b,3,5,closeness,2,silent
iOS-Savage questions,FF_16_b,12,59,connection,2,silent
iOS-Savage questions,FF_16_b,15,63,like,2,silent
iOS-Savage questions,FF_16_b,9,57,similarity,2,silent
iOS-Savage questions,FF_16_b,6,33,trust,2,silent
iOS-Savage questions,FF_17_a,3,5,closeness,2,isot
iOS-Savage questions,FF_17_a,9,96,connection,2,isot
iOS-Savage questions,FF_17_a,15,100,like,2,isot
iOS-Savage questions,FF_17_a,12,93,similarity,2,isot
iOS-Savage questions,FF_17_a,6,84,trust,2,isot
iOS-Savage questions,FF_17_b,3,5,closeness,2,isot
iOS-Savage questions,FF_17_b,12,65,connection,2,isot
iOS-Savage questions,FF_17_b,15,75,like,2,isot
iOS-Savage questions,FF_17_b,9,61,similarity,2,isot
iOS-Savage questions,FF_17_b,6,66,trust,2,isot
iOS-Savage questions,FF_18_a,15,5,closeness,2,isot
iOS-Savage questions,FF_18_a,8,72,connection,2,isot
iOS-Savage questions,FF_18_a,14,92,like,2,isot
iOS-Savage questions,FF_18_a,11,59,similarity,2,isot
iOS-Savage questions,FF_18_a,5,91,trust,2,isot
iOS-Savage questions,FF_18_b,12,3,closeness,2,isot
iOS-Savage questions,FF_18_b,11,51,connection,2,isot
iOS-Savage questions,FF_18_b,8,64,like,2,isot
iOS-Savage questions,FF_18_b,5,43,similarity,2,isot
iOS-Savage questions,FF_18_b,15,50,trust,2,isot
iOS-Savage questions,FF_1_a,10,2,closeness,2,mus
iOS-Savage questions,FF_1_a,16,62,connection,2,mus
iOS-Savage questions,FF_1_a,5,83,like,2,mus
iOS-Savage questions,FF_1_a,9,53,similarity,2,mus
iOS-Savage questions,FF_1_a,13,54,trust,2,mus
iOS-Savage questions,FF_1_b,6,3,closeness,2,mus
iOS-Savage questions,FF_1_b,15,62,connection,2,mus
iOS-Savage questions,FF_1_b,5,56,like,2,mus
iOS-Savage questions,FF_1_b,9,50,similarity,2,mus
iOS-Savage questions,FF_1_b,12,49,trust,2,mus
iOS-Savage questions,FF_2_a,6,2,closeness,2,silent
iOS-Savage questions,FF_2_a,15,60,connection,2,silent
iOS-Savage questions,FF_2_a,12,59,like,2,silent
iOS-Savage questions,FF_2_a,5,55,similarity,2,silent
iOS-Savage questions,FF_2_a,9,49,trust,2,silent
iOS-Savage questions,FF_2_b,15,2,closeness,2,silent
iOS-Savage questions,FF_2_b,11,44,connection,2,silent
iOS-Savage questions,FF_2_b,14,65,like,2,silent
iOS-Savage questions,FF_2_b,5,44,similarity,2,silent
iOS-Savage questions,FF_2_b,8,63,trust,2,silent
iOS-Savage questions,FF_3_a,6,6,closeness,2,mus
iOS-Savage questions,FF_3_a,15,84,connection,2,mus
iOS-Savage questions,FF_3_a,12,98,like,2,mus
iOS-Savage questions,FF_3_a,9,89,similarity,2,mus
iOS-Savage questions,FF_3_a,5,93,trust,2,mus
iOS-Savage questions,FF_3_b,15,1,closeness,2,mus
iOS-Savage questions,FF_3_b,8,56,connection,2,mus
iOS-Savage questions,FF_3_b,11,65,like,2,mus
iOS-Savage questions,FF_3_b,14,42,similarity,2,mus
iOS-Savage questions,FF_3_b,5,70,trust,2,mus
iOS-Savage questions,FF_4_a,3,5,closeness,2,silent
iOS-Savage questions,FF_4_a,12,59,connection,2,silent
iOS-Savage questions,FF_4_a,6,63,like,2,silent
iOS-Savage questions,FF_4_a,9,55,similarity,2,silent
iOS-Savage questions,FF_4_a,15,55,trust,2,silent
iOS-Savage questions,FF_4_b,3,4,closeness,2,silent
iOS-Savage questions,FF_4_b,6,65,connection,2,silent
iOS-Savage questions,FF_4_b,12,62,like,2,silent
iOS-Savage questions,FF_4_b,15,51,similarity,2,silent
iOS-Savage questions,FF_4_b,9,61,trust,2,silent
iOS-Savage questions (EN),FF_5_a,12,3,closeness,2,mus
iOS-Savage questions (EN),FF_5_a,8,84,connection,2,mus
iOS-Savage questions (EN),FF_5_a,11,89,like,2,mus
iOS-Savage questions (EN),FF_5_a,5,83,similarity,2,mus
iOS-Savage questions (EN),FF_5_a,15,82,trust,2,mus
iOS-Savage questions (EN),FF_5_b,3,2,closeness,2,mus
iOS-Savage questions (EN),FF_5_b,9,52,connection,2,mus
iOS-Savage questions (EN),FF_5_b,12,52,like,2,mus
iOS-Savage questions (EN),FF_5_b,15,34,similarity,2,mus
iOS-Savage questions (EN),FF_5_b,6,53,trust,2,mus
iOS-Savage questions,FF_6_a,15,3,closeness,2,isot
iOS-Savage questions,FF_6_a,11,24,connection,2,isot
iOS-Savage questions,FF_6_a,8,49,like,2,isot
iOS-Savage questions,FF_6_a,5,49,similarity,2,isot
iOS-Savage questions,FF_6_a,14,4,trust,2,isot
iOS-Savage questions,FF_6_b,6,5,closeness,2,isot
iOS-Savage questions,FF_6_b,9,75,connection,2,isot
iOS-Savage questions,FF_6_b,13,63,like,2,isot
iOS-Savage questions,FF_6_b,5,76,similarity,2,isot
iOS-Savage questions,FF_6_b,16,61,trust,2,isot
iOS-Savage questions,FF_7_a,15,1,closeness,2,isot
iOS-Savage questions,FF_7_a,14,69,connection,2,isot
iOS-Savage questions,FF_7_a,8,81,like,2,isot
iOS-Savage questions,FF_7_a,5,56,similarity,2,isot
iOS-Savage questions,FF_7_a,11,62,trust,2,isot
iOS-Savage questions,FF_7_b,6,2,closeness,2,isot
iOS-Savage questions,FF_7_b,15,46,connection,2,isot
iOS-Savage questions,FF_7_b,5,60,like,2,isot
iOS-Savage questions,FF_7_b,9,54,similarity,2,isot
iOS-Savage questions,FF_7_b,12,44,trust,2,isot
iOS-Savage questions,FF_8_a,12,4,closeness,2,mus
iOS-Savage questions,FF_8_a,11,80,connection,2,mus
iOS-Savage questions,FF_8_a,8,68,like,2,mus
iOS-Savage questions,FF_8_a,15,65,similarity,2,mus
iOS-Savage questions,FF_8_a,5,66,trust,2,mus
iOS-Savage questions,FF_8_b,5,2,closeness,2,mus
iOS-Savage questions,FF_8_b,14,44,connection,2,mus
iOS-Savage questions,FF_8_b,11,62,like,2,mus
iOS-Savage questions,FF_8_b,8,50,similarity,2,mus
iOS-Savage questions,FF_8_b,17,58,trust,2,mus
iOS-Savage questions,FF_9_a,9,3,closeness,2,silent
iOS-Savage questions,FF_9_a,12,62,connection,2,silent
iOS-Savage questions,FF_9_a,15,59,like,2,silent
iOS-Savage questions,FF_9_a,5,56,similarity,2,silent
iOS-Savage questions,FF_9_a,8,57,trust,2,silent
